,disasterno,Country,Location,Disaster type,Year,Date,Total deaths,Latitude,Longitude
152,2002-9022,Namibia,Otjozondjupa,Drought,2002,7/1/2002,0,-20.30837833,18.17331518
153,2002-9124,Malawi,Balaka,Drought,2002,2/1/2002,500,-15.03643071,35.0561911
154,2002-9333,Lesotho,Qacha's Nek,Drought,2002,4/1/2002,0,-29.96559645,28.73808527
155,2002-9707,Madagascar,Amoron I Mania,Drought,2002,11/1/2002,0,-20.49378793,46.68902686
156,2002-9852,Uganda,Kaabong,Drought,2002,6/1/2002,79,3.558186489,34.12007739
157,2003-0020,Mozambique,Moma,Flood,2003,1/1/2003,4,-16.35531865,39.26942077
158,2003-0020,Mozambique,Angoche,Flood,2003,1/1/2003,4,-16.08854415,39.80534615
159,2003-0020,Mozambique,Mogovolas,Flood,2003,1/1/2003,4,-15.73723408,39.25992891
160,2003-0020,Mozambique,Lalaua,Flood,2003,1/1/2003,4,-14.43395248,38.12750388
161,2003-0020,Mozambique,Murrupula,Flood,2003,1/1/2003,4,-15.39958657,38.66423323
162,2003-0020,Mozambique,Ribaue,Flood,2003,1/1/2003,4,-15.00561333,38.19632652
163,2003-0020,Mozambique,Malema,Flood,2003,1/1/2003,4,-14.79811148,37.39282665
164,2003-0020,Mozambique,Maganja da Costa,Flood,2003,1/1/2003,4,-17.10548625,37.62560237
165,2003-0020,Mozambique,Namacurra,Flood,2003,1/1/2003,4,-17.48051344,37.07546732
166,2003-0020,Mozambique,Mocuba,Flood,2003,1/1/2003,4,-16.85294388,36.8632709
167,2003-0020,Mozambique,Pebane,Flood,2003,1/1/2003,4,-16.71857224,38.54005849
168,2003-0020,Mozambique,Pemba,Flood,2003,1/1/2003,4,-12.90441115,40.32280166
169,2003-0020,Malawi,Balaka,Flood,2003,1/1/2003,8,-15.03607268,35.05558875
170,2003-0020,Malawi,Machinga,Flood,2003,1/1/2003,8,-14.94298057,35.5674799
171,2003-0020,Malawi,Phalombe,Flood,2003,1/1/2003,8,-15.66947061,35.68908119
172,2003-0020,Malawi,Mwanza,Flood,2003,1/1/2003,8,-15.66557481,34.51775263
173,2003-0020,Malawi,Nsanje,Flood,2003,1/1/2003,8,-16.74704649,35.14269735
174,2003-0027,Tunisia,Jendouba,Flood,2003,1/14/2003,8,36.64192312,8.705233022
175,2003-0027,Tunisia,Beja,Flood,2003,1/14/2003,8,36.69891275,9.318323808
176,2003-0027,Tunisia,Manouba,Flood,2003,1/14/2003,8,36.82881291,10.04773159
177,2003-0027,Tunisia,Kairouan,Flood,2003,1/14/2003,8,35.62270806,9.860151992
178,2003-0027,Tunisia,Monastir,Flood,2003,1/14/2003,8,35.61695891,10.75674033
179,2003-0059,Algeria,Alger,Storm,2003,1/31/2003,13,36.707393,3.056515494
180,2003-0059,Algeria,Bejaia,Storm,2003,1/31/2003,13,36.57848435,4.838826693
181,2003-0059,Algeria,Tizi Ouzou,Storm,2003,1/31/2003,13,36.67457384,4.203980628
182,2003-0059,Algeria,Annaba,Storm,2003,1/31/2003,13,36.83847484,7.542842368
183,2003-0072,Angola,Luanda,Flood,2003,2/6/2003,9,-8.979736465,13.31045103
184,2003-0098,Mozambique,Manica,Flood,2003,2/4/2003,32,-19.02183442,33.42940088
185,2003-0114,Mozambique,Inhambane,Storm,2003,3/3/2003,11,-22.80887901,34.51464613
186,2003-0114,Mozambique,Sofala,Storm,2003,3/3/2003,11,-19.06197641,34.67534108
187,2003-0114,Mozambique,Manica,Storm,2003,3/3/2003,11,-19.02183442,33.42940088
188,2003-0160,Algeria,Tizi Ouzou,Flood,2003,4/2/2003,15,36.67457384,4.203980628
189,2003-0160,Algeria,Annaba,Flood,2003,4/2/2003,15,36.83847484,7.542842368
190,2003-0160,Algeria,Blida,Flood,2003,4/2/2003,15,36.49210826,2.920971089
191,2003-0160,Algeria,Constantine,Flood,2003,4/2/2003,15,36.34783418,6.688083228
192,2003-0204,Kenya,Nyando,Flood,2003,4/1/2003,40,-0.206162957,34.86703055
193,2003-0204,Uganda,Mbale,Flood,2003,4/21/2003,5,0.968196686,34.29525827
194,2003-0218,Madagascar,Vatomandry,Storm,2003,5/8/2003,89,-19.36169202,48.77693924
195,2003-0245,Algeria,Thenia,Earthquake,2003,5/21/2003,2266,36.7323074,3.551351678
196,2003-0245,Algeria,Zemmouri,Earthquake,2003,5/21/2003,2266,36.78554568,3.603563449
197,2003-0245,Algeria,Dellys,Earthquake,2003,5/21/2003,2266,36.88210096,3.917202394
198,2003-0245,Algeria,Khemis El Khechna,Earthquake,2003,5/21/2003,2266,36.63911198,3.315665678
199,2003-0245,Algeria,Bordj Menaiel,Earthquake,2003,5/21/2003,2266,36.75082115,3.750874429
200,2003-0245,Algeria,Reghaia,Earthquake,2003,5/21/2003,2266,36.74703458,3.350749684
201,2003-0245,Algeria,Rouiba,Earthquake,2003,5/21/2003,2266,36.73650534,3.280857173
202,2003-0368,Sudan,Kassala,Flood,2003,7/28/2003,20,15.98884127,35.75058371
203,2003-0368,Sudan,Northern,Flood,2003,7/28/2003,20,19.56155667,29.3551228
204,2003-0368,Sudan,Sennar,Flood,2003,7/28/2003,20,12.89651755,34.0528914
205,2003-0389,Burkina Faso,Bam,Flood,2003,8/10/2003,0,13.47055,-1.586858017
206,2003-0389,Burkina Faso,Nahouri,Flood,2003,8/10/2003,0,11.20402616,-1.205719501
207,2003-0389,Burkina Faso,Loroum,Flood,2003,8/10/2003,0,13.93829617,-2.170655592
208,2003-0389,Mali,Gao,Flood,2003,8/10/2003,0,16.79356743,1.347846672
209,2003-0389,Mali,Segou,Flood,2003,8/10/2003,0,13.81201315,-5.697989174
210,2003-0389,Mauritania,Assaba,Flood,2003,8/7/2003,9,16.57819295,-11.53500346
211,2003-0389,Mauritania,Gorgol,Flood,2003,8/7/2003,9,16.00759905,-12.83522026
212,2003-0389,Mauritania,Brakna,Flood,2003,8/7/2003,9,17.2477516,-13.40325788
213,2003-0389,Niger,Dosso,Flood,2003,8/1/2003,7,13.19825836,3.541820152
214,2003-0389,Senegal,Kanel,Flood,2003,8/8/2003,8,14.97394954,-13.14365541
215,2003-0422,Gambia,Mansajang Kunda,Storm,2003,8/24/2003,3,13.31744975,-14.23276593
216,2003-0455,Nigeria,Kaduna,Flood,2003,9/5/2003,16,10.35507132,7.705680097
217,2003-0455,Nigeria,Kano,Flood,2003,9/5/2003,16,11.73558934,8.51260524
218,2003-0455,Nigeria,Niger,Flood,2003,9/5/2003,16,9.93437545,5.599749648
219,2003-0469,Tunisia,Tunis,Flood,2003,9/16/2003,4,36.81553623,10.16357475
220,2003-0469,Tunisia,Bizerte,Flood,2003,9/16/2003,4,37.08849374,9.60339295
221,2003-0503,Algeria,Saida,Flood,2003,10/15/2003,13,34.73677042,0.280599689
222,2003-0503,Algeria,Mascara,Flood,2003,10/15/2003,13,35.39068636,0.159045282
223,2003-0523,Guinea-Bissau,Bafata,Flood,2003,10/1/2003,0,12.16319565,-14.70709412
224,2003-0570,Angola,Uige province,Flood,2003,11/22/2003,6,-7.024000898,15.47774896
225,2003-0742,Zimbabwe,Muzarabani,Flood,2003,2/25/2003,2,-16.33397701,30.56930665
226,2003-9035,Mozambique,Magoe,Drought,2003,1/1/2003,9,-15.90215504,31.36301247
227,2003-9651,Burundi,Kirundo,Drought,2003,9/1/2003,0,-2.544018995,30.15764447
228,2003-9651,Rwanda,Gatsibo,Drought,2003,3/1/2003,0,-1.61907309,30.4453977
229,2003-9772,Ethiopia,Tigray,Drought,2003,2003,0,13.77672826,38.4415074
230,2004-0019,Angola,Catata,Flood,2004,1/27/2004,27,-17.36904301,19.41441566
231,2004-0103,Madagascar,Antalaha,Storm,2004,3/7/2004,363,-15.22264112,50.14276934
232,2004-0103,Madagascar,Andapa,Storm,2004,3/7/2004,363,-14.56811087,49.55531552
233,2004-0103,Madagascar,Sambava,Storm,2004,3/7/2004,363,-14.21476942,49.78464448
234,2004-0103,Madagascar,Ambilobe,Storm,2004,3/7/2004,363,-13.48144882,49.07720652
235,2004-0159,Angola,Cuando Cubango,Flood,2004,2/1/2004,0,-16.11855256,19.51596434
236,2004-0159,Botswana,Ngamiland province,Flood,2004,2/1/2004,0,-19.60976553,22.77179572
237,2004-0159,Namibia,Kavango,Flood,2004,2/1/2004,0,-18.36868782,19.75014915
238,2004-0159,Zambia,Senanga,Flood,2004,2/1/2004,2,-15.99229693,23.58296996
239,2004-0159,Zambia,Mongu,Flood,2004,2/1/2004,2,-15.23872858,23.50236236
240,2004-0159,Zambia,Kalabo,Flood,2004,2/1/2004,2,-15.10973088,22.42626141
241,2004-0159,Zambia,Chavuma,Flood,2004,2/1/2004,2,-13.2238895,22.44308201
242,2004-0194,Kenya,Nyando,Flood,2004,4/9/2004,50,-0.206162957,34.86703055
243,2004-0201,Algeria,Laghouat,Flood,2004,4/14/2004,3,33.60771983,2.729505761
244,2004-0201,Algeria,Oran,Flood,2004,4/14/2004,3,35.65022649,-0.600139593
245,2004-0659,Somalia,Marka,Earthquake,2004,12/26/2004,298,1.722400881,44.70082352
246,2004-0659,Seychelles,Anse Aux Pins,Earthquake,2004,12/26/2004,3,-4.688988009,55.51757672
247,2004-0659,Seychelles,Anse Boileau,Earthquake,2004,12/26/2004,3,-4.708740468,55.49116014
248,2004-0659,Seychelles,Anse Etoile,Earthquake,2004,12/26/2004,3,-4.593725262,55.45534592
249,2004-0659,Seychelles,Anse Royale,Earthquake,2004,12/26/2004,3,-4.738370583,55.51287618
250,2004-0659,Seychelles,Au Cap,Earthquake,2004,12/26/2004,3,-4.708434486,55.51727098
251,2004-0659,Seychelles,Baie Lazare,Earthquake,2004,12/26/2004,3,-4.753888218,55.48755928
252,2004-0659,Seychelles,Beau Vallon,Earthquake,2004,12/26/2004,3,-4.610231544,55.43431483
253,2004-0659,Seychelles,Cascade,Earthquake,2004,12/26/2004,3,-4.669685287,55.48766608
254,2004-0659,Seychelles,Glacis,Earthquake,2004,12/26/2004,3,-4.576039174,55.44513349
255,2004-0659,Seychelles,La Digue,Earthquake,2004,12/26/2004,3,-4.394505771,55.51602805
256,2004-0659,Seychelles,Port Glaud,Earthquake,2004,12/26/2004,3,-4.650608368,55.41445284
257,2004-9017,South Africa,KwaZulu-Natal,Drought,2004,1/1/2004,0,-28.7280623,30.72670577
258,2004-9085,Somalia,Sool,Drought,2004,1/1/2004,0,8.968533807,47.54038028
259,2004-9288,Kenya,Kitui,Drought,2004,7/1/2004,80,-1.488403389,38.40621153
260,2004-9480,Angola,Cunene,Drought,2004,9/1/2004,0,-16.50351286,15.57852043
261,2005-0075,Mozambique,Caia,Flood,2005,1/25/2005,0,-17.78400452,35.00329921
262,2005-0095,Algeria,Adrar,Flood,2005,3/6/2005,11,26.01350392,-0.620313009
263,2005-0097,Madagascar,Diana,Flood,2005,3/2/2005,25,-13.34348631,48.9252206
264,2005-0132,South Africa,Klerksdorp,Earthquake,2005,3/9/2005,2,-26.26786088,25.51992603
265,2005-0137,Angola,Zaire,Flood,2005,1/27/2005,0,-6.607559656,13.56282959
266,2005-0137,Angola,Malanje,Flood,2005,1/27/2005,0,-9.488928542,16.95840881
267,2005-0137,Angola,Bengo,Flood,2005,1/27/2005,0,-8.977544048,13.88121069
268,2005-0137,Angola,Huambo,Flood,2005,1/27/2005,0,-12.56992312,15.74654049
269,2005-0137,Angola,Benguela,Flood,2005,1/27/2005,0,-12.93351173,13.98970619
270,2005-0137,Angola,Bie,Flood,2005,1/27/2005,0,-12.32493312,17.36258115
271,2005-0205,Comoros,Dimani,Volcanic activity,2005,4/16/2005,0,-11.6625806,43.35420891
272,2005-0215,Ethiopia,Dire Dawa,Flood,2005,4/23/2005,156,9.605567952,42.00240951
273,2005-0260,Kenya,Rift Valley,Flood,2005,5/18/2005,5,0.67527177,35.94712117
274,2005-0260,Kenya,Rift Valley,Flood,2005,5/18/2005,5,-0.719262097,35.29742345
275,2005-0260,Kenya,Rift Valley,Flood,2005,5/18/2005,5,0.787741119,35.54612096
276,2005-0260,Kenya,Rift Valley,Flood,2005,5/18/2005,5,-0.28635268,35.31502648
277,2005-0260,Kenya,Rift Valley,Flood,2005,5/18/2005,5,-0.459330964,36.07893816
278,2005-0260,Kenya,Rift Valley,Flood,2005,5/18/2005,5,3.265351693,35.43301285
279,2005-0260,Kenya,Rift Valley,Flood,2005,5/18/2005,5,0.526040094,35.32342743
280,2005-0297,Mali,Ansongo,Flood,2005,6/6/2005,0,15.66487559,0.665200929
281,2005-0423,Nigeria,Jigawa,Flood,2005,8/7/2005,60,12.21567495,9.550513513
282,2005-0423,Nigeria,Bauchi,Flood,2005,8/7/2005,60,10.77576006,9.987113629
283,2005-0423,Nigeria,Taraba,Flood,2005,8/7/2005,60,8.033249602,10.82964825
284,2005-0443,Sierra Leone,Bandakoh,Flood,2005,8/14/2005,20,7.500393306,-12.27657304
285,2005-0444,Cameroon,Littoral province,Flood,2005,8/19/2005,2,4.25884787,10.11649983
286,2005-0448,Senegal,Pikine,Flood,2005,8/20/2005,0,14.76568463,-17.34300012
287,2005-0485,Ethiopia,Tigray,Flood,2005,9/1/2005,13,13.77592074,38.44207577
